[21:26:47] SUBIDA N6B — mundos {'D': {'ancho': 11, 'alto': 11, 'cierre': 5, 'd_ini': 4, 'metas2': True, 'min_salidas': 3, 'margen': 2, 'p_max': 18}, 'P': {'ancho': 11, 'alto': 11, 'cierre': 5, 'd_ini': 4}} r_vis=1 T=100000 n_tel=40 semillas 14601-14620 brazos 11 pool=6 pid=21520 mundo_subida_b 214d5763758473fa
[21:26:47]   tronco v14.2 (inspect, difiere del defecto del mundo): {'eta_s': 0.15, 'clip_s': 10.0, 'mask_rel': 2, 'puerta_pat': 5, 'desambiguar': 1}
[21:26:47]   regla 14 CIEGO   vs subida_n6 CIEGO: 14 campos; difieren ['clip_s', 'desambiguar', 'eta_s', 'mask_rel', 'prueba.margen', 'prueba.metas2', 'prueba.min_salidas', 'prueba.p_max', 'puerta_pat'] (todas declaradas)
[21:31:32]   74/220  GFX s14616  43.6s
[21:31:33]   75/220  GFX s14614  48.2s
[21:31:34]   76/220  GFX s14615  47.9s
[21:31:36]   77/220  GFX s14617  46.6s
[21:31:40]   78/220  GFX s14618  50.8s
[21:32:10]   79/220  GFX s14619  47.7s
[21:32:17]   80/220  GFX s14620  45.0s
[21:32:20]   81/220  GFVX s14601  46.2s
[21:32:22]   82/220  GFVX s14602  47.4s
[21:32:25]   83/220  GFVX s14603  49.5s
[21:32:31]   84/220  GFVX s14604  50.5s
[21:32:58]   85/220  GFVX s14607  38.9s
[21:33:00]   86/220  GFVX s14605  49.3s
[21:33:03]   87/220  GFVX s14606  46.6s
[21:33:09]   88/220  GFVX s14608  47.2s
[21:33:17]   89/220  GFVX s14609  51.2s
[21:33:20]   90/220  GFVX s14610  49.0s
[21:33:47]   91/220  GFVX s14611  48.1s
[21:33:47]   92/220  GFVX s14612  47.7s
[21:33:50]   93/220  GFVX s14613  46.8s
[21:33:52]   94/220  GFVX s14614  42.9s
[21:34:03]   95/220  GFVX s14615  46.1s
[21:34:08]   96/220  GFVX s14616  48.0s
[21:34:31]   97/220  GFVX s14617  44.3s
[21:34:32]   98/220  GFVX s14618  44.4s
[21:34:32]   99/220  GFVX s14619  42.0s
[21:34:34]   100/220  GFVX s14620  42.0s
[21:34:42]   101/220  BRUJULA s14601  39.7s
[21:34:47]   102/220  BRUJULA s14602  38.9s
[21:35:07]   103/220  BRUJULA s14605  34.6s
[21:35:09]   104/220  BRUJULA s14603  38.0s
[21:35:09]   105/220  BRUJULA s14604  37.1s
[21:35:09]   106/220  BRUJULA s14606  34.9s
[21:35:16]   107/220  BRUJULA s14607  33.7s
[21:35:23]   108/220  BRUJULA s14608  36.3s
[21:35:41]   109/220  BRUJULA s14612  31.9s
[21:35:42]   110/220  BRUJULA s14609  34.8s
[21:35:45]   111/220  BRUJULA s14610  36.3s
[21:35:45]   112/220  BRUJULA s14611  36.5s
[21:35:50]   113/220  BRUJULA s14613  34.0s
[21:35:58]   114/220  BRUJULA s14614  35.4s
[21:36:19]   115/220  BRUJULA s14616  37.9s
[21:36:20]   116/220  BRUJULA s14615  39.4s
[21:36:24]   117/220  BRUJULA s14617  38.9s
[21:36:26]   118/220  BRUJULA s14619  35.5s
[21:36:26]   119/220  BRUJULA s14618  41.1s
[21:36:42]   120/220  BRUJULA s14620  43.1s
[21:37:03]   121/220  BARAJADO s14602  42.5s
[21:37:07]   122/220  BARAJADO s14601  48.0s
[21:37:09]   123/220  BARAJADO s14603  44.7s
[21:37:11]   124/220  BARAJADO s14605  44.9s
[21:37:12]   125/220  BARAJADO s14604  46.0s
[21:37:29]   126/220  BARAJADO s14606  47.8s
[21:37:43]   127/220  BARAJADO s14607  40.6s
[21:37:52]   128/220  BARAJADO s14608  44.9s
[21:37:55]   129/220  BARAJADO s14611  43.1s
[21:37:56]   130/220  BARAJADO s14609  47.0s
[21:37:59]   131/220  BARAJADO s14610  47.6s
[21:38:11]   132/220  BARAJADO s14612  41.9s
[21:38:26]   133/220  BARAJADO s14613  42.6s
[21:38:37]   134/220  BARAJADO s14616  40.9s
[21:38:38]   135/220  BARAJADO s14614  45.6s
[21:38:39]   136/220  BARAJADO s14615  44.3s
[21:38:44]   137/220  BARAJADO s14617  45.4s
[21:39:00]   138/220  BARAJADO s14618  48.9s
[21:39:11]   139/220  BARAJADO s14619  44.7s
[21:39:18]   140/220  BARAJADO s14620  41.6s
[21:39:22]   141/220  INVERTIDO s14602  42.6s
[21:39:25]   142/220  INVERTIDO s14601  47.4s
[21:39:30]   143/220  INVERTIDO s14603  45.4s
[21:39:47]   144/220  INVERTIDO s14604  46.4s
[21:39:56]   145/220  INVERTIDO s14605  45.1s
[21:40:02]   146/220  INVERTIDO s14607  40.9s
[21:40:06]   147/220  INVERTIDO s14606  48.0s
[21:40:10]   148/220  INVERTIDO s14608  44.7s
[21:40:17]   149/220  INVERTIDO s14609  47.5s
[21:40:33]   150/220  INVERTIDO s14610  46.0s
[21:40:39]   151/220  INVERTIDO s14611  42.7s
[21:40:44]   152/220  INVERTIDO s14612  41.8s
[21:40:49]   153/220  INVERTIDO s14613  42.5s
[21:40:56]   154/220  INVERTIDO s14614  45.9s
[21:41:03]   155/220  INVERTIDO s14615  46.0s
[21:41:14]   156/220  INVERTIDO s14616  41.4s
[21:41:24]   157/220  INVERTIDO s14617  45.1s
[21:41:33]   158/220  INVERTIDO s14618  48.4s
[21:41:34]   159/220  INVERTIDO s14619  45.1s
[21:41:39]   160/220  INVERTIDO s14620  42.9s
[21:41:52]   161/220  PLACEBO s14601  48.5s
[21:41:57]   162/220  PLACEBO s14602  42.6s
[21:42:08]   163/220  PLACEBO s14603  44.1s
[21:42:18]   164/220  PLACEBO s14604  45.6s
[21:42:19]   165/220  PLACEBO s14605  44.8s
[21:42:27]   166/220  PLACEBO s14606  47.8s
[21:42:33]   167/220  PLACEBO s14607  41.2s
[21:42:42]   168/220  PLACEBO s14608  44.9s
[21:42:55]   169/220  PLACEBO s14609  47.0s
[21:43:01]   170/220  PLACEBO s14611  42.6s
[21:43:03]   171/220  PLACEBO s14610  44.8s
[21:43:06]   172/220  PLACEBO s14612  39.6s
[21:43:12]   173/220  PLACEBO s14613  39.4s
[21:43:20]   174/220  PLACEBO s14614  38.7s
[21:43:29]   175/220  PLACEBO s14615  34.0s
[21:43:33]   176/220  PLACEBO s14616  31.2s
[21:43:35]   177/220  PLACEBO s14617  31.9s
[21:43:41]   178/220  PLACEBO s14618  34.5s
[21:43:47]   179/220  PLACEBO s14619  34.9s
[21:43:53]   180/220  PLACEBO s14620  32.3s
[21:43:58]   181/220  GFX_13 s14601  29.1s
[21:44:04]   182/220  GFX_13 s14602  31.3s
[21:44:05]   183/220  GFX_13 s14603  29.7s
[21:44:10]   184/220  GFX_13 s14604  29.6s
[21:44:19]   185/220  GFX_13 s14605  31.5s
[21:44:26]   186/220  GFX_13 s14606  33.3s
[21:44:26]   187/220  GFX_13 s14607  28.8s
[21:44:35]   188/220  GFX_13 s14609  30.5s
[21:44:37]   189/220  GFX_13 s14608  33.0s
[21:44:40]   190/220  GFX_13 s14610  29.9s
[21:44:54]   191/220  GFX_13 s14611  35.4s
[21:45:00]   192/220  GFX_13 s14612  34.2s
[21:45:02]   193/220  GFX_13 s14613  35.2s
[21:45:14]   194/220  GFX_13 s14614  39.2s
[21:45:19]   195/220  GFX_13 s14615  41.7s
[21:45:20]   196/220  GFX_13 s14616  39.7s
[21:45:36]   197/220  GFX_13 s14617  42.2s
[21:45:42]   198/220  GFX_13 s14618  41.7s
[21:45:43]   199/220  GFX_13 s14619  41.2s
[21:45:57]   200/220  GFX_13 s14620  42.6s
[21:46:00]   201/220  UNA s14601  41.4s
[21:46:03]   202/220  UNA s14602  43.2s
[21:46:21]   203/220  UNA s14603  44.2s
[21:46:23]   204/220  UNA s14605  40.6s
[21:46:28]   205/220  UNA s14604  45.9s
[21:46:42]   206/220  UNA s14606  45.5s
[21:46:45]   207/220  UNA s14607  44.7s
[21:46:45]   208/220  UNA s14608  41.7s
[21:47:04]   209/220  UNA s14610  40.9s
[21:47:07]   210/220  UNA s14611  39.8s
[21:47:08]   211/220  UNA s14609  47.7s
[21:47:29]   212/220  UNA s14612  46.1s
[21:47:32]   213/220  UNA s14614  47.4s
[21:47:34]   214/220  UNA s14613  49.1s
[21:47:53]   215/220  UNA s14616  46.0s
[21:47:55]   216/220  UNA s14615  50.9s
[21:47:56]   217/220  UNA s14617  47.3s
[21:48:19]   218/220  UNA s14619  46.3s
[21:48:20]   219/220  UNA s14618  51.6s
[21:48:22]   220/220  UNA s14620  48.0s
[21:48:22] --- 220 corridas en 1294.5 s ---
[21:48:22] PUERTAS (una linea por puerta, umbral al lado):
[21:48:22]   [PASA] D-1a cruza (elige la del otro lado y rodea): limpio GFX >=   1.0  (umbral 0.6) CIEGO 0.0/0.0  GF 1.0/0.675  GFV 1.0/0.8  GFVX 1.0/0.95  BRUJULA 0.0/0.0  BARAJADO 0.95/0.95  GFX_13 1.0/1.0
[21:48:22]   [PASA] D-1b desvia (elige la del mismo lado): limpio GFX >=         1.0  (umbral 0.6) a_la_otra(desvia) BRUJULA 1.0 [la trampa funciona si es alto]
[21:48:22]   [PASA] D-2 balanceada: J = limpio(cruza)+limpio(desvia)-1 >=        1.0  (umbral 0.5) 
[21:48:22]   [PASA] D-3 es el VENENO recordado: media GFX - BRUJULA >=           0.988  (umbral 0.25) pisa BRUJULA 1.0/1.0
[21:48:22]   [CAE ] D-4 es el mapa: media GFX - max(CIEGO, BARAJADO) >=          0.038  (umbral 0.25) CIEGO 0.0 BARAJADO 0.95
[21:48:22]   [PASA] D-5 no es huida: huye(cruza) GFX <=                          0.0  (umbral 0.2) 
[21:48:22]   [CAE ] R-4 no regresion: comida GFX/CIEGO >=                        0.614  (umbral 0.9) GFX 701.0 CIEGO 1142.0 GF 1953.5
[21:48:22]   [PASA] R-5 muertes GFX/max(CIEGO,1) <=                              0.1  (umbral 1.25) GFX 1.0 CIEGO 10.0
[21:48:22]   [PASA] C1 INVERTIDO decisivo: media limpio <=                       0.0  (umbral 0.2) 
[21:48:22]   [PASA] PLACEBO validez: |GFX - PLACEBO| (media) <= (si no, NO se lee) 0.012  (umbral 0.15) 
[21:48:22]   [PASA] V1 memoria COMPLETA: las 2 comidas y las 2 murallas en M de GFX (20/20) 1.0  (umbral 1.0) GF 3/20  GFV 5/20  GFVX 20/20  GFX_13 20/20  UNA 20/20
[21:48:22]   [PASA] PORT-a v14.2 en el mundo de subida_n6: limpio(rodeo) UNA >=  1.0  (umbral 0.6) 
[21:48:22]   [PASA] PORT-b v14.2 en el mundo de subida_n6: J UNA >=              1.0  (umbral 0.5) 
[21:48:22]   pareado (reportado): GFX > BRUJULA en 20/20; GFX > GF en 19/20
[21:48:22] RESUMEN 11/13 principales -> NUCLEO PASA, cae alguna principal
[21:48:22] JSON experimentos\subida_n6b\datos\subida_b_s14601-14620_20260923_212647.json  sha 78bd7084ba37e492
[21:48:22] VEREDICTO POR LA LETRA (esta corrida sola): NUCLEO PASA EN LA SERIE, caen ['D-4', 'R-4'] -> a lo sumo HAY ALGO MODESTO; falta la replica
