ARNES identidad_v143ex — T=20000, semilla 43045; python 3.14.2, numpy 2.4.3
  sha organismo_v142 (CONGELADO)   17528d767fcebaf6  organismo\organismo_v142.py
  [   33s] (A) OK  AB sin division por signo: N apagada == v14.2
  [   34s] (I) OK  AB sin division por signo: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   37s] (A) OK  AB sin hija dispersa: N apagada == v14.2
  [   38s] (I) OK  AB sin hija dispersa: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   41s] (A) OK  AB sin puerta por codigo: N apagada == v14.2
  [   43s] (I) OK  AB sin puerta por codigo: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   46s] (A) OK  AB las dos perillas v14 off: N apagada == v14.2
  [   47s] (I) OK  AB las dos perillas v14 off: N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
  [   50s] (A) OK  AB D comida solap_B=2 (E2K): N apagada == v14.2
  [   52s] (I) OK  AB D comida solap_B=2 (E2K): N ENCENDIDA (defecto) == v14.2 (inercia, P.P = 3)
--- (B) mundo de regla: organismo_v143g(0) y organismo_v143g() == organismo_v142g, T=20000
  [   54s] (B) OK  regla/px0: N apagada == v142g
  [   56s] (B) OK  regla/px0: N ENCENDIDA == v142g (20 patrones de masa 3)
  [   59s] (B) OK  regla/xor01: N apagada == v142g
  [   60s] (B) OK  regla/xor01: N ENCENDIDA == v142g (20 patrones de masa 3)
  [   63s] (B) OK  regla/azar: N apagada == v142g
  [   64s] (B) OK  regla/azar: N ENCENDIDA == v142g (20 patrones de masa 3)
--- (C) mundo vivo: organismo_v143cal(0) y organismo_v143cal() == organismo_v3cal en los montajes del examen, T=20000
  [   68s] (C) OK  T-A VIVO: N apagada == v3cal (todas las claves)
  [   69s] (C) OK  T-A VIVO: N ENCENDIDA == v3cal (inercia: PAT A-D de masa 3)
  [   73s] (C) OK  T-A CUELLO_MIN: N apagada == v3cal (todas las claves)
  [   75s] (C) OK  T-A CUELLO_MIN: N ENCENDIDA == v3cal (inercia: PAT A-D de masa 3)
  [   78s] (C) OK  T-C (ii) reversion en T/2: N apagada == v3cal (todas las claves)
  [   80s] (C) OK  T-C (ii) reversion en T/2: N ENCENDIDA == v3cal (inercia: PAT A-D de masa 3)
  [   84s] (C) OK  T-D ALIAS 326 (sal muda): N apagada == v3cal (todas las claves)
  [   85s] (C) OK  T-D ALIAS 326 (sal muda): N ENCENDIDA == v3cal (inercia: PAT A-D de masa 3)
  [   89s] (C) OK  T-D LIMPIA 307 (sal muda): N apagada == v3cal (todas las claves)
  [   90s] (C) OK  T-D LIMPIA 307 (sal muda): N ENCENDIDA == v3cal (inercia: PAT A-D de masa 3)
  [   93s] (C) OK  cadena: organismo_v143cal(vivo=0, n_nec=1) == organismo_v143 (claves de v14.2)
--- (D) las tareas del runner: CAND == tronco por el camino real del examen
  [   97s] (D) OK  tarea_vivo VIVO: CAND (organismo_v143cal) == OFF (tarea calibrada de V4-CAL)
  [  100s] (D) OK  tarea_rev: CAND == OFF
  [  104s] (D) OK  tarea_sal ALIAS 326: CAND == OFF
  [  118s] (D) OK  tarea_ex E2 (T = 100 000): bateria_v143 (copia) == bateria_v142 (CONGELADA)
  [  147s] (D) OK  tarea_tb px0 (T = 200 000): bateria_generaliza_v143 (copia) == bateria_generaliza_v142 (CONGELADA)
--- (E) N encendido reproduce el crudo de subida_n7 (serie 7701-7720), T = 100 000
  [  154s] (E) OK  N k=1 s7701: == crudo guardado de subida_n7 (sep 3.974, lift_q4 0.3922, celdas 34)
  [  161s] (E) OK  N k=5 s7701: == crudo guardado de subida_n7 (sep 4.135, lift_q4 0.374, celdas 42)
  [  169s] (E) OK  N k=8 s7701: == crudo guardado de subida_n7 (sep 2.486, lift_q4 0.251, celdas 90)
  [  176s] (E) OK  T142 k=5 s7701: == crudo guardado de subida_n7 (sep 2.312, lift_q4 0.0, celdas 30)
--- (R) regla 14 (sin simular)
  [  176s] (R) OK  R1 T-A VIVO: OFF == corre_vivo_rep2.BRAZOS[VIVO] + desambiguar=1 + placebo=0 (el montaje de V4-CAL)
  [  176s] (R) OK  R1 T-A VIVO: CAND difiere de OFF SOLO en norm_lenta=1
  [  176s] (R) OK  R1 T-A VIVO: TRONCO_B == OFF campo a campo
  [  176s] (R) OK  R1 T-A VIVO: PLACEBO difiere de OFF SOLO en placebo=1
  [  176s] (R) OK  R1 T-A CUELLO_MIN: OFF == corre_vivo_rep2.BRAZOS[CUELLO_MIN] + desambiguar=1 + placebo=0 (el montaje de V4-CAL)
  [  176s] (R) OK  R1 T-A CUELLO_MIN: CAND difiere de OFF SOLO en norm_lenta=1
  [  176s] (R) OK  R1 T-A CUELLO_MIN: TRONCO_B == OFF campo a campo
  [  176s] (R) OK  R1 T-A CUELLO_MIN: PLACEBO difiere de OFF SOLO en placebo=1
  [  176s] (R) OK  R1 T-C ii: OFF == mini_vivo.BRAZOS[VIVO] + desambiguar=1 + invertir_vivo_en=T/2 + placebo=0
  [  176s] (R) OK  R1 T-C ii: CAND difiere de OFF SOLO en norm_lenta=1
  [  176s] (R) OK  R1 T-C ii: TRONCO_B == OFF
  [  176s] (R) OK  R1 T-D: OFF == corre_sal.BASE (sal muda) + desambiguar=1 + placebo=0; CAND == OFF + norm_lenta=1
  [  176s] (R) OK  R1 TRONCO_B = semilla s + 100000 (umbrales_v4)
  [  176s] (R) OK  R2 bateria_v143.ETAPAS == bateria_v142.ETAPAS (campo a campo)
  [  176s] (R) OK  R2 bateria_v143: SEIS, ESC_ID, EVENTO == bateria_v142
  [  176s] (R) OK  R2 bateria_v143.CRIT: mismas etapas y mismos nombres que bateria_v142
  [  176s] (R) OK  R3 bateria_generaliza_v143: organismo_v143 -> (organismo_v143g, kwargs CAMPO A CAMPO == organismo_v142)
  [  176s] (R) OK  R3 bateria_generaliza_v143: la entrada organismo_v142 intacta; REGLAS == [px0, azar]
  [  176s] (R) OK  R3 los defectos del instrumento de regla NO son los del tronco (por eso los kwargs van explicitos, ERR-38)
  [  176s] (R) OK  R4 corre_n7.TRONCO == defectos de organismo_v142.run (25 campos)
  [  176s] (R) OK  R4 corre_n7.TRONCO == defectos de organismo_v143.run y norm_lenta por defecto == 1 == brazo N
  [  176s] (R) OK  R4 brazos T142 = (C3, {}) y NC3C = (C3C, norm_lenta=1); NKMAX 90
  [  176s] (R) OK  R4 organismo_v143 y organismo_v142: mismas constantes de modulo (L, NK, NKMAX, K, PAT, R_VAL, E_VAL)
  [  176s] (R) OK  R5 T-A == umbrales_v4.V4[T-A] (1.10, 10, margen 10, z 1.645, n 80)
  [  176s] (R) OK  R5 T-C ii == umbrales_v4.V4[T-C_ii] (margen 12.5, n 80); T-F == 1.25
  [  176s] (R) OK  R5 T-B == corre_dE5_v2.UMB[T-B] en G1, G2 y azar G1 (0.80, 0.85, [0.35, 0.65]): sin cambio
  [  176s] (R) OK  R5 T-B azar G2: diferencia DECLARADA por ERR-122 (no es falla): decide [0.31, 0.60]; el origen corre_dE5_v2 [0.42, 0.58] == la banda vieja, que solo se reporta
  [  176s] (R) OK  R5 T-E / T-C i / T-F examen == corre_dE5_v2 (TOL 1.10, TOL_COME 0.8, PUERTA_E 18, factor 1.25)
  [  176s] (R) OK  R5 T-D: C1, C2, C6 existen en creacion_B/corre_codigo.UMBRALES (se importan, no se copian)
  [  176s] (R) OK  R5 T-G: G-3 == U[T4_sep], U[T4_lift] de corre_n7; T1..T5 sin tocar
  [  176s] (R) OK  R6 semillas: todas distintas entre papeles, ninguna de V4-CAL, subida_n7 ni tronco_v14_3; TRONCO_B s+100000 libre
  [  176s] (R) OK  R6 T-D serie: las 9 ALIAS y 9 LIMPIAS recalculadas == las declaradas
  [  176s] (R) OK  R6 T-D replica: las 9 ALIAS y 9 LIMPIAS recalculadas == las declaradas
--- (J) el juez reproduce a los jueces que ya decidieron (datos registrados, sin simular)
  [  177s] (J) OK  T-D sobre el crudo de dE5: C1/C2/C6 de OFF y dE5 == los registrados
  [  177s] (J) OK  T-B sobre la generalizacion de dE5: G1, azar, G2, azar, K == los registrados; PASA con la banda vieja (la de ese juez) == lo registrado, y PASA tambien con la de ERR-122 (azar G2 0.532 esta en las dos)
  [  177s] (J) OK  T-E / T-C (i) / T-F sobre el examen de dE5: 13/15/9/5/4/9 (T-E cae), T-C (i) 20/20, T-F pasa == lo registrado
  [  177s] (J) OK  T-A / T-C (ii) / T-F vivo sobre V4-CAL 2841-2920: PEOR (como CAND) NO, TRONCO_B PASA (LI VIVO -4.152), PLACEBO PASA == lo registrado
  [  177s] (J) OK  T-G sobre la serie de subida_n7: K_max {T142 1, N 8, NC3C 0} == lo registrado; G-1, G-2, G-3 PASAN
--- (X) ENMIENDA ERR-122: decide azar G2 en [0.31, 0.60]; la banda vieja [0.42, 0.58] SOLO se reporta (crudos sinteticos)
  [  177s] (X) OK  la banda que DECIDE azar G2 es [0.31, 0.60] (NUM == ERR122[banda_nueva] == banda_TB); G1 0.80, G2 0.85, azar G1 [0.35, 0.65] y cobertura 6 == corre_dE5_v2 / letra, sin cambio
  [  177s] (X) OK  la banda VIEJA [0.42, 0.58] == corre_dE5_v2.UMB[T-B][azar2] (origen intacto) == banda_TB[azar2_vieja]; bateria_generaliza_v142 (CONGELADA) y v143 conservan su banda interna
  [  177s] (X) OK  azar G2 0.36 (dentro de la nueva, fuera de la vieja): CAND y TRONCO PASAN con ERR-122 y eso decide (V[pasa]); la vieja dice NO y SOLO queda como informe
  [  177s] (X) OK  bordes de la banda ERR-122 (cerrada): azar G2 0.30 NO, 0.31 PASA, 0.50 PASA, 0.60 PASA, 0.61 NO; con 0.50 la vieja tambien PASA (la nueva contiene a la vieja)
  [  177s] (X) OK  el log de T-B imprime la banda que decide ([0.31, 0.6], ERR-122) y la vieja [0.42, 0.58] marcada SOLO INFORME, NO decide, para CAND y TRONCO
  [  177s] (X) OK  etapa 8: T-B PASA por la banda nueva; su linea lleva al TRONCO (banda ERR-122) PASA y la banda vieja SOLO INFORME (CAND NO, TRONCO NO); el veredicto de la serie es PASA
  [  177s] (X) OK  --combina: VEREDICTO PASA (decide ERR-122) y por serie imprime la banda vieja SOLO INFORME (CAND NO, TRONCO NO)
--- (K) controles que DEBEN fallar o diferir
  [  180s] (K) OK  organismo_v143 (AB) con PAT de MASA 4: N encendida != N apagada (la perilla actua si P.P != 3) (DEBE diferir)
  [  182s] (K) OK  organismo_v143g (AB) con PAT de MASA 4: N encendida != N apagada (la perilla actua si P.P != 3) (DEBE diferir)
  [  186s] (K) OK  organismo_v143cal (mundo vivo VIVO) con PAT de MASA 4: N encendida != N apagada (la perilla actua si P.P != 3) (DEBE diferir)
  [  189s] (K) OK  TRONCO_B (s + 100000) != OFF en la misma semilla-etiqueta (DEBE diferir)
  [  191s] (K) OK  PLACEBO (placebo = 1) != OFF (DEBE diferir)
  [  191s] (K) OK  N != T142 en 3T-k a k = 5 (s7701): la reparacion SI actua donde P.P = 18 (DEBE diferir)
  [  191s] (K) OK  el juez dice SI al candidato sintetico bueno (idem al tronco) y la serie se lee
  [  191s] (K) OK  el juez dice NO a un candidato sintetico MALO en T-A, T-B, T-C, T-D y T-G (r y rev -40, azar 0.30, |W[sal]| 1.45, sin componer)
  [  191s] (K) OK  el parser del runner RECHAZA bandera desconocida --humoo (argparse, codigo 2; solo se parsea, nunca se corre)
  [  191s] (K) OK  el parser del runner RECHAZA modo valido + bandera desconocida --humoo (argparse, codigo 2; solo se parsea, nunca se corre)
  [  191s] (K) OK  el parser del runner RECHAZA abreviatura --hum (allow_abbrev=False) (argparse, codigo 2; solo se parsea, nunca se corre)
  [  191s] (K) OK  el parser del runner RECHAZA modo de serie sin --pool (argparse, codigo 2; solo se parsea, nunca se corre)
  [  191s] (K) OK  el parser del runner RECHAZA --pool 9 (> 6) (argparse, codigo 2; solo se parsea, nunca se corre)

(0) 6/6  (A) 12/12  (I) 12/12  (B) 6/6  (C) 11/11  (D) 5/5  (E) 4/4  (R) 33/33  (J) 5/5  (X) 7/7  (K) 13/13   (191 s)
datos -> datos\humo\identidad_v143ex_20260923_213414.json  sha256_16 = 1005dabb2fc053f7
RESULTADO: 114/114
